id,readmitted
100338,>30
5445,>30
90003,No
31868,No
78240,No
15156,>30
7022,>30
65049,<30
96733,No
18698,No
97483,>30
25541,No
35248,>30
29219,No
23815,No
73687,No
43086,No
58621,>30
74946,>30
68036,>30
45680,No
11360,No
61372,>30
68366,No
34397,No
54534,>30
62203,No
51630,No
53362,No
32461,>30
70185,No
100355,>30
58830,No
44226,>30
94543,>30
44177,No
100790,No
96425,No
81263,No
27060,No
61745,No
36523,No
90361,>30
100262,No
34071,No
1935,No
38301,>30
32580,No
25776,No
17077,>30
38674,>30
80725,>30
66003,No
28955,>30
40715,No
78889,>30
36574,No
36406,No
90721,No
27176,No
33513,No
70869,>30
79471,No
36552,No
71678,No
19123,No
60786,No
17369,No
92261,>30
71774,No
94403,>30
96335,No
35823,No
17785,No
33056,No
34108,No
45029,>30
18921,No
99649,No
28133,No
82844,No
64124,No
75494,>30
82637,>30
77594,No
36311,No
13025,No
12447,No
8845,No
84077,>30
23161,No
23243,No
46994,No
70304,>30
79974,>30
65088,No
31102,No
74944,No
58668,No
86519,>30
40701,No
81294,No
2240,<30
68274,No
81217,>30
39492,No
29647,>30
55298,>30
14800,No
67930,<30
59902,No
36800,>30
91077,No
8076,>30
100001,No
57416,No
793,No
57917,No
60918,>30
84333,No
46029,No
47232,No
60046,No
83710,No
70871,No
94425,>30
45342,No
6607,No
47148,>30
48012,No
45856,>30
77429,No
89114,No
35447,>30
45049,No
83776,No
6212,No
8580,No
68580,No
72337,>30
50793,>30
93355,>30
61626,No
17688,>30
44623,No
55296,No
48331,>30
84791,No
17140,>30
7557,No
27331,No
89953,No
16986,No
22321,No
36550,No
32841,>30
5136,No
43833,>30
5719,No
97767,No
100912,No
18666,No
27836,>30
53393,>30
100512,No
10719,No
24014,No
63903,>30
51337,No
1503,No
84316,No
37134,No
94677,>30
18284,No
66664,No
75919,No
14525,No
80413,No
45474,No
11355,>30
81960,No
99794,No
88585,No
101659,>30
99357,>30
43716,>30
15711,>30
234,>30
100808,No
50492,>30
4168,No
49528,No
57789,No
56371,No
19669,>30
18081,>30
4450,No
84781,No
98645,No
88770,No
38479,No
37619,No
34357,No
85550,>30
60080,>30
62730,>30
4953,No
66026,No
45284,No
23660,No
14663,No
43700,No
47584,No
5029,No
64795,>30
89306,No
1900,No
91653,No
24060,No
66304,No
76671,>30
32565,>30
89772,>30
23095,No
32687,No
67237,>30
62034,>30
18583,>30
65610,No
12489,No
11608,>30
26343,No
72112,No
41971,>30
68707,>30
13091,No
51838,>30
17494,No
1197,No
73,No
100112,No
9242,No
68198,No
96901,>30
88368,No
74224,>30
10115,No
90807,No
78239,No
27502,No
92108,No
70968,No
16116,No
52330,No
75191,>30
68318,>30
14529,No
35011,>30
83559,No
56009,>30
12458,No
36079,No
30658,No
77003,>30
79576,>30
7900,No
34491,No
84777,>30
30295,No
70894,>30
7443,No
20635,No
94145,No
14568,No
88586,>30
85299,>30
59013,No
99925,>30
46089,No
44082,No
77795,>30
24007,No
16648,No
24777,No
29059,>30
9830,No
20434,No
46955,No
21020,No
75197,>30
52766,No
74237,>30
15160,No
21917,No
14853,No
98407,No
42320,>30
25673,No
53065,No
96535,>30
65884,No
76786,No
38633,>30
77648,No
60412,>30
3280,>30
53675,No
9589,No
21638,No
101163,No
11986,No
7616,No
30272,No
21367,No
58465,>30
39673,No
67554,>30
28962,No
67789,No
99334,>30
49963,No
13784,No
94540,>30
67177,No
100578,>30
9447,No
50270,>30
97364,No
49895,No
4310,No
3662,No
29971,No
71926,>30
1485,No
99534,>30
95289,No
70031,>30
39111,>30
37777,No
9414,No
8697,No
50877,>30
27490,No
27727,No
90693,No
75477,No
91616,No
15857,No
61206,No
44784,>30
26294,No
86243,No
69001,>30
2478,No
58291,No
55290,>30
59972,No
90104,>30
89472,No
66099,No
8988,>30
7875,No
92326,>30
37898,No
99844,No
56258,No
5026,>30
4916,No
28241,No
73322,>30
6411,No
73144,No
44447,No
22056,No
55811,No
76560,>30
96209,No
29390,No
74891,>30
5273,>30
30786,No
88419,>30
83604,>30
47220,>30
50382,No
97906,No
9020,No
97433,No
99870,No
35095,No
41340,No
81311,>30
86273,>30
63073,>30
32114,No
72336,>30
93061,No
24657,>30
43455,No
21955,No
56908,<30
209,No
41625,No
86609,No
56619,No
48089,>30
21069,No
73440,>30
46393,No
93192,>30
13973,No
72352,>30
100443,No
92490,No
84478,No
6536,No
34185,>30
18463,<30
34300,No
22330,No
5153,No
55530,No
51650,No
73759,>30
52151,No
98553,No
83247,>30
38838,>30
88411,>30
44383,No
43591,>30
18217,No
63119,>30
27007,No
24771,>30
43000,>30
38508,<30
24987,No
86554,No
1384,>30
12712,No
31108,<30
41846,>30
3655,No
51662,No
81750,No
99274,No
52039,>30
1059,>30
45523,No
4016,No
77540,>30
5361,No
33992,>30
12736,No
44,No
70721,>30
49640,No
62025,>30
74737,No
61875,No
23984,No
32077,No
38824,No
57554,No
22384,No
4115,No
29562,No
86060,No
71340,>30
82601,>30
45098,No
5262,No
38364,No
32632,No
49569,No
40833,No
72573,>30
74083,No
58167,>30
45096,>30
78976,No
42957,No
55540,No
61164,No
87127,>30
93172,No
15098,No
80786,No
99342,>30
26589,No
97091,>30
16628,No
72544,>30
50174,No
39780,No
2183,No
99158,No
75647,<30
20833,No
59142,>30
96456,>30
41520,>30
11801,>30
85693,No
56693,>30
31362,No
41644,No
28830,>30
79491,>30
56712,>30
59951,>30
101060,>30
94502,No
13821,No
99788,No
33239,No
51507,No
64042,No
54522,No
60238,>30
87921,>30
28434,No
1044,No
16502,No
26540,No
78799,No
80967,>30
21386,>30
29698,No
45002,>30
80905,No
72510,No
98858,No
16730,>30
33065,>30
52135,No
42774,>30
86876,No
46190,No
22682,No
39580,No
74794,No
22804,No
39316,No
34623,<30
73602,>30
49001,No
24686,No
84059,No
54107,>30
43529,>30
26928,No
66916,>30
66790,No
94157,No
52862,>30
19827,No
47025,>30
87628,>30
71760,No
86276,No
45391,>30
64599,>30
28328,No
20647,>30
48591,No
59885,No
67536,No
8842,No
9049,>30
34387,No
40187,No
13881,>30
16604,No
1402,>30
70544,No
30099,No
74489,No
1221,No
41161,No
100946,>30
73605,>30
86627,No
37787,No
48469,No
30021,No
79618,No
27123,No
99141,>30
47965,No
80757,>30
53633,>30
97941,>30
56180,No
92922,>30
80204,No
35421,No
91773,No
49781,>30
92719,>30
67685,>30
37564,No
74605,No
51923,>30
27253,>30
21687,>30
77310,No
28082,No
21863,No
81440,No
88225,No
97969,No
20916,No
23106,>30
59489,>30
10033,No
42063,>30
23253,No
8883,No
54853,>30
91856,>30
31554,>30
49890,No
33260,No
73746,No
91819,No
61777,>30
49020,No
21372,No
29154,No
89719,>30
24944,>30
33125,No
2280,No
83272,>30
98097,>30
56420,No
1511,No
17345,No
60438,>30
75011,No
67707,No
80965,>30
32400,No
24649,No
30179,No
36818,No
57369,No
92311,>30
93158,>30
70289,>30
86202,>30
59296,No
56199,No
21336,No
55337,No
8290,No
12924,No
62651,>30
55959,No
101736,>30
66740,>30
99314,No
68520,>30
61146,>30
4071,No
41153,No
26978,No
24779,No
37542,No
29762,No
81096,No
91834,No
66880,>30
28525,>30
51252,>30
22724,>30
56560,No
59568,>30
44636,No
45285,>30
6963,No
4935,No
67637,>30
69998,>30
30330,No
14299,>30
44088,No
57982,No
43683,No
23719,No
81389,>30
41742,>30
101560,>30
68815,No
39652,>30
61377,No
78665,No
36254,>30
13704,No
22103,No
78771,<30
24891,>30
52011,No
83630,>30
45717,No
25779,No
30627,No
33989,No
51350,No
8373,No
84740,No
23519,<30
10282,No
85921,>30
24569,No
37120,No
85429,>30
94803,No
81508,No
93950,No
49367,>30
56603,>30
20701,No
46784,No
35448,No
88073,No
97072,No
75445,>30
89862,No
68612,>30
41117,No
53974,No
34649,No
85794,No
42679,No
52956,No
14266,No
90746,No
6347,No
41264,No
59413,No
41969,No
78952,No
47238,>30
22067,>30
28758,>30
43921,<30
41400,>30
85163,No
94889,No
48482,No
489,>30
57020,<30
68475,No
101691,No
40545,No
96448,No
89469,No
27519,No
40836,<30
792,No
56024,No
5942,No
49495,>30
13060,>30
53779,>30
92837,>30
84788,No
25738,No
14601,>30
46797,No
22272,No
28547,No
57628,No
52346,No
33777,No
77944,>30
8454,No
35547,>30
12066,No
18758,>30
68757,No
32206,No
98929,>30
13641,>30
68892,No
74222,No
79148,No
55312,No
12585,No
27250,>30
11920,No
63751,>30
45740,No
26100,>30
90294,>30
90287,>30
91739,>30
74308,No
77719,No
61562,No
13781,>30
101463,No
48710,No
64487,No
96328,>30
43404,No
100586,No
61209,No
76049,>30
65900,No
29186,No
54268,No
51615,No
99742,No
44401,No
84168,No
25185,No
96464,No
53051,No
74351,No
83862,No
50250,>30
35707,No
11281,>30
72287,No
64604,>30
30438,No
39340,>30
71155,No
101639,No
49111,No
36303,No
86589,No
25891,No
96452,>30
42214,No
33346,>30
73518,>30
75602,No
10169,>30
3735,>30
31975,No
99135,No
85084,>30
33456,No
92343,>30
39367,>30
62247,No
78597,>30
12204,No
36049,No
76760,>30
42328,>30
88731,<30
74306,No
71326,No
22389,No
27547,>30
17960,>30
81121,<30
17923,No
94224,No
94635,>30
34943,No
90378,No
97807,No
100285,>30
22887,No
58481,>30
1290,No
35745,No
45506,No
25523,No
50299,No
9090,No
37246,No
73401,No
65987,No
66563,No
73241,>30
43025,No
43809,>30
62619,<30
21366,>30
1798,No
32778,No
25505,No
60764,No
66142,>30
4838,No
85581,No
27128,>30
90730,No
47797,>30
94767,No
8222,No
44692,No
16989,>30
44440,No
10966,No
19801,No
60319,>30
27482,No
5299,No
60633,No
16296,>30
654,No
40349,>30
60765,No
87294,No
65662,>30
89951,No
36945,No
95170,>30
43662,No
46980,>30
51544,No
75701,>30
43797,No
43981,No
53910,No
101352,No
61707,No
65858,No
90345,<30
92586,No
1102,>30
17265,>30
32600,>30
1984,No
26325,No
31205,No
11429,No
16287,No
65336,No
97431,>30
39412,No
60516,No
69582,No
90056,No
6151,No
100344,>30
21850,>30
62101,No
36390,No
71374,No
3637,No
76761,No
62581,>30
66943,>30
28398,No
98376,No
61246,>30
99663,No
35893,No
86515,>30
95902,>30
10646,No
3767,No
72977,No
74470,No
39016,No
81487,<30
49773,>30
44948,No
52900,>30
55115,No
89578,>30
73969,>30
70368,>30
40585,<30
50529,>30
94244,>30
18379,>30
38346,>30
100961,No
19424,>30
10304,No
28793,No
30772,No
51029,No
33561,>30
9929,No
15753,No
47787,No
75917,>30
13471,No
53105,No
76485,>30
98385,>30
23514,No
10664,>30
9548,No
19124,No
33284,No
41875,No
46371,No
69362,>30
5529,No
45463,No
53556,No
32863,>30
92013,>30
56105,No
33747,No
16151,>30
94376,No
17053,>30
38906,No
429,No
60086,>30
53648,No
42357,>30
92124,>30
48683,No
16167,No
81104,>30
72069,>30
91965,>30
1316,No
46354,>30
14152,>30
14339,<30
26778,No
26785,No
61090,>30
98172,>30
87341,>30
100921,No
8540,No
45347,No
66580,>30
93473,No
35263,No
39296,No
26404,No
40068,>30
44039,No
86968,No
43347,No
47666,>30
88438,No
72694,No
97834,No
24427,No
67364,>30
44134,No
123,No
91222,>30
57019,>30
92553,No
77976,No
75082,>30
39991,>30
51132,>30
76126,>30
54073,No
97003,No
26971,No
51000,No
25207,>30
80500,>30
44497,>30
57951,>30
14714,No
37692,>30
21741,No
28618,No
72871,>30
16697,>30
45245,No
36436,No
30332,No
36097,>30
54631,No
19020,No
59119,No
3407,No
87998,No
62957,No
8995,No
1360,No
2096,No
21759,>30
8164,>30
98783,No
20049,No
25911,No
64619,No
96091,No
49648,No
35330,No
60023,No
18578,No
49485,No
22278,<30
13197,<30
2143,No
53861,<30
71578,>30
37743,No
40031,No
51683,No
4289,>30
14151,No
31828,No
79136,>30
1284,>30
73683,>30
58004,No
88443,>30
73044,<30
64168,No
96370,No
60541,No
63082,>30
63871,>30
37889,No
43357,No
82316,>30
32681,No
81127,No
17956,No
72375,No
52713,No
97355,No
44453,>30
32345,No
33021,>30
29873,No
55111,No
80134,No
39091,No
324,No
81535,>30
53509,No
53434,>30
92227,>30
94173,No
85540,<30
62381,>30
26502,No
15607,No
74641,>30
8863,No
65873,No
81030,>30
74162,>30
30634,No
59082,No
61356,No
34697,No
55037,No
25810,No
16573,No
54668,>30
52250,>30
18715,>30
71819,No
36036,No
51871,No
97059,No
81131,No
28929,>30
28790,No
3196,No
47315,No
61219,No
59673,>30
98490,>30
48323,No
76048,No
91519,>30
94998,No
31375,No
35638,No
62346,>30
56858,>30
45678,No
93748,>30
17038,No
99182,No
37446,No
85228,>30
7064,No
90847,No
26936,No
50483,No
29943,No
57426,>30
95810,No
29793,No
1226,>30
68067,No
66413,>30
49545,>30
93263,>30
35253,No
100213,>30
88782,No
19992,>30
66009,No
37789,>30
3045,No
89962,<30
91934,No
7419,No
6102,No
50708,>30
7102,>30
75321,No
64855,>30
23508,No
93282,>30
17400,>30
100731,>30
16622,No
25110,No
93670,No
5856,No
69801,No
64100,No
71159,>30
96779,>30
46748,No
3876,No
28837,No
49419,>30
33010,>30
91105,No
315,No
56134,No
13481,No
24644,No
83496,>30
68526,>30
83629,>30
13041,No
58673,No
61825,No
14136,>30
39953,No
34210,No
42897,No
14226,No
36591,No
48342,<30
10315,No
37480,>30
27371,No
36341,No
81523,>30
17604,>30
58502,>30
15102,No
60526,>30
2847,>30
62815,No
8575,>30
96919,No
93018,>30
31202,No
95804,>30
60424,No
4698,No
92681,>30
88426,>30
57683,No
7205,No
22602,>30
81801,No
54907,>30
51607,No
71724,No
12623,>30
9203,>30
54601,>30
76449,No
11928,>30
15373,No
80632,No
91094,No
8589,No
62502,No
76120,No
98100,>30
76616,>30
100095,No
47905,No
75318,>30
76445,>30
51792,No
65400,No
54228,No
24613,No
59193,No
32767,No
6208,>30
89860,>30
85864,>30
91270,>30
6531,No
52036,>30
91188,No
91279,>30
72796,No
68550,>30
14404,No
31422,No
7495,No
76448,>30
31332,No
95345,>30
55221,No
55273,No
9970,No
7423,No
5025,No
41874,No
82477,>30
80911,>30
32746,No
30296,No
58795,No
76012,No
43893,No
90,>30
51864,>30
64083,No
44615,No
65046,No
77908,No
11368,No
51701,>30
63550,No
69958,No
69956,No
19633,No
96691,>30
70633,No
73392,No
42376,>30
7416,No
87315,No
79542,>30
76543,No
68060,No
95827,<30
64411,>30
52124,No
2425,No
46822,No
61239,No
21830,>30
8593,No
96003,>30
77308,<30
20199,No
27873,>30
52156,No
39133,>30
88673,>30
85056,>30
29385,No
13932,No
78872,>30
25667,No
731,No
43053,No
82504,>30
98842,No
16399,<30
96069,No
92427,No
9853,No
33828,No
82145,No
41778,>30
47058,No
29053,No
15001,No
59372,No
75022,No
62109,>30
32308,No
10390,>30
55685,No
61569,No
73821,No
88771,No
32422,No
68467,>30
529,No
40548,<30
84336,>30
33870,No
14536,No
5954,>30
26562,No
59382,No
77520,>30
2515,No
63579,>30
101422,No
12831,No
26375,No
51031,No
43248,No
57603,No
10504,No
99307,No
96216,No
1598,>30
36702,>30
18199,No
4036,No
16735,No
26070,No
79702,No
77089,>30
101035,>30
95181,No
84658,No
5983,No
35790,>30
88769,No
74731,No
71392,No
99153,>30
99437,>30
16126,>30
73088,>30
51369,>30
87199,No
99073,No
71111,>30
11467,>30
83001,>30
55259,>30
57714,No
85685,>30
98772,No
20989,>30
15043,No
78162,>30
60892,No
99790,>30
83608,No
94925,No
71175,>30
57850,No
64039,>30
87635,>30
65322,No
4192,No
76009,No
99972,No
26964,No
11829,No
11825,No
9797,No
56452,No
99771,No
22571,No
61154,No
16374,>30
68543,<30
81025,No
63459,No
85783,No
90393,No
55370,No
68619,No
69240,>30
53281,No
31308,No
40243,>30
9289,No
43079,No
10902,No
64188,>30
64992,>30
54815,No
95068,>30
48842,No
12388,>30
54238,No
54196,No
31666,No
52018,>30
71601,>30
63452,No
13942,No
16696,No
97958,>30
55253,>30
5326,No
73867,>30
46457,No
79182,>30
77288,No
98463,<30
100605,>30
59941,No
86525,No
70310,>30
66810,>30
67329,No
74719,>30
67692,No
82723,No
57935,>30
20856,No
70873,No
75057,No
11171,No
11768,>30
95297,No
87935,>30
48094,No
78977,>30
15831,>30
32197,No
62747,No
41541,No
20504,No
64144,No
2692,>30
36169,No
36555,No
67438,>30
80258,No
8978,No
55108,No
40574,>30
7751,<30
34978,No
5117,No
101166,No
34879,No
70999,>30
93188,>30
7528,No
33169,No
22220,No
59562,No
17504,>30
51341,No
98067,No
65646,No
70396,>30
79922,No
77055,<30
47798,No
98503,No
88534,>30
3173,No
37148,>30
75878,No
31575,>30
38131,>30
24088,No
75074,No
50226,>30
34331,No
57522,No
3021,No
95472,>30
70928,No
40681,>30
17784,<30
75484,>30
90751,>30
3790,No
55969,No
99136,No
1567,No
38407,>30
14671,No
83077,No
74297,No
19624,>30
65534,No
36022,No
62558,>30
27079,No
9914,No
67351,>30
36870,No
78729,No
24889,No
91639,No
22633,No
47004,No
47247,No
168,No
3019,No
89572,>30
38680,No
101248,>30
71590,No
18364,No
83071,>30
6056,No
52567,No
59537,>30
81466,>30
69430,>30
55307,>30
55683,No
16146,No
21053,No
884,>30
49542,>30
66952,No
4154,No
4648,No
38023,No
46583,No
44595,No
25726,>30
55985,>30
20915,No
12392,>30
48526,>30
21886,No
18558,No
20219,No
30441,No
28297,No
25304,No
63636,>30
25175,No
2077,No
75157,No
40278,No
34647,No
12498,No
9355,No
4427,No
30975,No
88844,No
20253,No
2206,No
57808,No
15744,>30
19425,>30
611,No
69681,No
27880,No
89285,>30
38007,>30
45186,No
25000,>30
1870,No
33086,>30
74867,No
5353,No
17310,No
46539,No
60447,>30
84348,No
10404,No
80894,No
100910,No
76933,>30
90652,No
15017,No
73290,No
4506,No
68286,No
46656,No
92118,>30
88434,No
22754,No
84146,No
8955,>30
73480,No
44392,No
15280,No
71488,No
32942,No
66878,No
67836,No
7203,No
43188,No
29737,No
69167,No
9706,No
96634,No
78090,No
50990,No
88910,No
38530,No
51663,No
62254,>30
35464,>30
13224,No
1854,No
98214,No
39082,No
46459,No
65207,No
29969,>30
2925,No
39755,No
82877,>30
60597,No
34761,No
23467,No
13911,No
50465,No
21943,No
36848,No
89693,No
51246,No
100649,No
87746,<30
37529,No
81337,No
92046,No
43992,>30
50601,>30
15936,>30
30087,No
59859,No
33137,No
67998,No
27154,No
91142,>30
2777,>30
14458,No
5991,No
16836,No
98412,>30
23849,No
44243,No
63040,>30
13428,No
11364,No
59101,>30
58750,No
70118,>30
98105,No
17624,No
92675,No
37973,>30
3250,No
73407,No
142,No
72834,>30
71873,>30
26615,No
64828,No
46294,>30
50637,>30
29406,No
57260,>30
11679,>30
79450,>30
48843,No
83718,>30
11587,No
97013,>30
44740,No
59287,>30
83392,No
82402,No
85324,>30
63942,No
82797,No
54143,>30
62742,No
4558,No
25708,No
33188,No
69188,>30
8367,No
51037,No
101320,<30
13450,No
36589,No
14650,No
40034,No
76335,No
60058,No
82605,No
5556,>30
64617,>30
82459,No
7834,>30
18988,No
47746,>30
95706,No
922,No
88148,No
30254,>30
52507,>30
67899,No
74217,No
88213,No
45973,No
1259,No
18083,No
65638,No
6288,No
23788,No
84703,>30
56159,No
22185,>30
93317,No
83659,>30
7822,No
21056,No
30770,>30
72627,No
75785,<30
53926,No
15359,No
96726,No
95036,No
74377,No
82618,>30
58224,>30
35361,No
59225,No
46696,No
93149,No
68742,>30
26908,No
41528,No
9826,No
55519,>30
30903,>30
63415,No
17191,No
90525,No
21692,>30
97155,No
33773,No
90106,No
6209,No
17328,>30
54820,No
94256,No
61981,No
55224,No
53775,>30
71748,>30
51319,>30
40366,>30
90011,>30
74900,No
50351,No
91432,>30
96805,>30
98533,<30
90276,>30
25431,No
34587,No
5953,>30
74850,No
74931,No
74691,>30
4676,No
74744,>30
39819,>30
59459,No
63009,No
87008,No
26433,>30
24323,No
50488,No
47080,>30
82136,No
71397,>30
99133,>30
63948,No
99732,>30
90176,No
49596,<30
4929,No
92639,No
45969,No
25650,No
32520,No
61666,No
46564,No
93250,No
88167,No
82879,No
100613,No
4389,No
67286,No
83395,No
31411,>30
23991,No
91907,No
74127,>30
44380,No
22820,No
27252,No
10131,No
26669,No
12535,No
9616,No
64440,No
95525,No
81977,No
7460,No
52932,No
44230,No
1808,No
32716,No
70916,No
78539,>30
88146,>30
64473,No
96711,No
26955,No
59371,No
6451,No
23121,No
99503,No
65958,No
77866,No
48206,No
56576,No
85506,>30
8629,No
94971,No
78439,>30
24193,No
93714,>30
66604,>30
78535,>30
61586,No
10735,No
14014,No
14454,No
79358,>30
50458,No
96043,No
45986,No
7016,No
69425,>30
100989,No
35156,No
99306,>30
70495,>30
1868,No
49015,>30
74629,No
6685,>30
38435,No
87000,No
100283,No
52869,No
4276,No
21860,No
75617,No
86960,>30
19553,>30
32962,No
13087,No
5367,No
82690,>30
83764,>30
84087,No
74452,>30
30913,No
42164,No
78263,>30
10787,<30
80560,>30
82622,No
86700,No
100988,>30
42250,>30
90187,No
50581,>30
77794,No
52722,No
18619,No
86616,No
55813,No
75997,No
30912,No
19622,No
45178,No
30826,No
11342,No
37660,>30
58768,No
51030,No
13064,No
41506,>30
26062,No
81776,No
67951,>30
90235,No
87467,>30
65197,No
85214,>30
13351,No
64753,No
100418,No
91649,>30
38261,>30
66509,No
95426,No
36035,No
73024,No
77182,>30
90254,>30
78509,>30
89276,No
50055,>30
87320,No
87295,>30
52271,No
95871,>30
16485,>30
23647,No
15366,No
47522,No
97711,No
11078,No
74515,>30
40249,No
68627,>30
49164,>30
55509,No
28011,No
50767,No
27879,No
15530,No
22550,No
56017,>30
89393,No
20798,No
69665,No
59379,>30
2229,No
55495,>30
87178,>30
70464,>30
58470,No
24270,No
66610,No
77173,>30
35398,No
77448,No
34839,No
18976,No
12152,No
54794,No
81644,<30
95002,>30
68059,No
11444,No
53990,No
12289,No
17279,No
49605,No
75438,No
61563,>30
35775,No
85085,>30
57197,No
63676,No
10883,>30
52256,>30
5356,No
56562,No
4789,No
75562,>30
43717,>30
86598,No
26239,No
91452,No
101671,>30
7621,No
778,>30
51019,No
89604,>30
77875,>30
14765,>30
96682,No
33675,No
136,>30
85893,No
17722,No
49255,No
58248,>30
50717,No
55861,>30
98927,>30
29105,No
17594,>30
34191,No
88860,No
92644,>30
9868,No
19620,No
34125,>30
79161,No
63674,>30
56862,No
91095,No
44525,No
87756,No
28120,No
62868,No
61353,>30
20938,No
49381,No
45304,>30
4894,No
1955,No
84461,No
49474,No
91448,>30
15735,>30
57453,>30
83917,No
47305,No
10022,>30
53613,No
70978,>30
4987,No
29457,>30
73947,<30
57774,No
35473,No
5392,No
28709,No
7656,No
60254,No
19300,No
34271,No
21571,No
63138,>30
43649,No
31903,No
80357,No
367,>30
19999,No
94044,>30
60905,>30
28330,No
33742,No
51557,>30
73042,>30
51196,No
4759,No
96486,No
53186,No
38910,No
34537,No
90539,No
79352,>30
72811,No
77547,No
90451,>30
14270,No
44915,No
82531,>30
22478,>30
76841,No
80802,>30
97876,>30
93099,No
32813,No
12420,No
4157,No
86659,No
49052,>30
73504,No
40343,>30
12237,No
19421,No
49136,>30
81958,>30
99361,>30
16553,No
28451,No
33063,No
63490,No
58573,>30
6034,No
60107,>30
99096,>30
53943,No
63840,No
47216,>30
21002,No
98101,>30
44866,No
101439,No
84753,>30
10233,No
23540,No
55521,>30
84039,>30
95030,<30
55142,>30
70017,No
11471,>30
67986,No
81108,>30
64668,No
73928,No
14331,<30
46299,No
69798,>30
26199,No
24313,No
94238,No
86327,>30
28071,>30
50162,>30
67965,No
19397,No
14357,No
70660,<30
30004,>30
65246,>30
87372,No
66006,No
26245,No
1495,No
60644,No
88344,No
87287,>30
66140,No
16108,No
87197,>30
56106,No
35992,No
956,No
66138,No
27759,No
82464,No
21742,No
43499,No
5534,>30
32283,>30
77057,No
96548,>30
47649,No
37959,>30
59852,>30
55258,<30
100504,>30
69967,>30
27396,No
69414,No
60997,No
1633,No
93180,>30
5658,No
68839,No
53567,No
65380,No
80648,>30
54981,>30
95632,No
55277,No
63134,No
53534,No
84129,>30
83567,>30
43436,>30
75706,>30
82290,No
23114,No
1754,>30
68564,>30
8654,No
477,No
82530,No
88425,No
76295,>30
55321,No
35327,No
91700,No
55515,>30
32534,>30
77214,No
101594,No
6949,No
36902,No
29193,>30
37429,No
7547,No
42813,>30
84631,No
71762,>30
78953,No
90752,No
58633,>30
48742,>30
54903,>30
90447,No
83782,>30
97693,>30
39735,>30
52725,No
30809,No
58949,No
55520,No
1565,<30
8345,No
85571,>30
70537,No
66520,>30
83207,>30
61878,No
60837,>30
79264,No
45084,No
4471,No
8407,No
39760,No
79559,No
11858,No
14338,No
12846,No
86455,No
68780,No
90865,>30
54692,>30
20440,No
39143,>30
52890,No
91325,No
35059,No
68418,>30
38651,>30
98242,No
80992,No
40581,No
62149,No
66396,>30
29497,No
31192,No
67596,>30
70736,No
47587,>30
24957,>30
85346,No
88634,No
101382,No
24970,>30
72346,>30
94271,>30
90863,>30
12101,No
13858,No
4212,>30
94029,No
54547,>30
32170,No
100996,>30
71909,No
20277,No
6248,No
2004,No
69218,>30
49061,>30
50546,>30
27877,No
73837,>30
5465,No
60119,No
70265,No
50394,>30
77334,No
62699,No
61470,>30
86998,No
18045,No
55689,No
46404,>30
51569,No
59754,>30
95252,>30
43546,No
73659,>30
10003,>30
4232,No
35679,>30
67538,No
70421,No
56924,No
79064,No
53896,<30
27431,>30
1405,>30
97898,No
57712,No
85617,No
32854,No
7707,No
18237,No
62850,No
28010,No
2260,>30
61842,>30
26383,No
7830,>30
93114,>30
4015,No
58454,>30
23463,No
52127,No
100375,>30
95587,No
64054,No
74119,No
42380,>30
75921,>30
48700,>30
8935,No
7061,>30
80129,>30
36141,No
62435,>30
26131,No
52213,No
50316,No
75258,>30
72961,No
96341,No
91476,No
33484,No
88237,No
820,No
722,No
71558,>30
39610,>30
29388,No
98478,No
75080,No
22606,No
82901,>30
64299,>30
18006,No
3565,No
8899,No
78449,>30
91210,>30
10910,>30
94385,>30
80509,>30
67231,>30
42075,>30
64412,>30
25772,No
42741,>30
41144,>30
44475,No
80687,No
41872,>30
10554,No
1436,No
38547,No
101598,No
83371,No
13470,No
2738,>30
49356,>30
9069,>30
14690,No
81158,No
76002,>30
93896,No
45822,>30
50384,>30
15800,No
22151,No
14511,No
84359,>30
17506,No
80909,>30
72905,No
77210,>30
41539,No
79413,No
70172,>30
56436,>30
94806,>30
62748,No
35596,No
61397,>30
86173,>30
86231,No
59748,No
4801,No
89809,No
34977,No
47967,>30
84060,No
60151,No
22778,No
89010,>30
29986,No
39659,No
71750,>30
58558,No
29415,No
33979,No
77763,No
10796,>30
39957,No
76387,No
99775,>30
98911,No
60000,>30
35887,No
43069,No
3497,No
23038,No
52007,No
11856,No
84874,No
56848,>30
6135,>30
67625,>30
4298,No
101680,>30
88600,No
88037,No
99019,>30
74315,>30
15840,No
74069,No
95875,No
63539,No
2629,No
66782,No
11639,No
68114,No
58769,No
62264,No
47681,>30
11577,No
77873,No
40806,>30
1374,No
97679,No
61259,No
14414,>30
27683,No
29913,No
99154,>30
81782,No
9352,No
11298,>30
45941,No
6537,No
34374,No
94255,>30
34225,No
15144,No
85201,No
76575,No
21745,No
100438,No
11484,No
5015,No
24503,>30
57431,No
46637,>30
21323,>30
73389,>30
9386,No
55279,No
34391,No
39259,>30
28258,No
15889,>30
84166,>30
68804,>30
86475,>30
7857,No
64448,>30
5170,No
5309,No
95462,No
18957,>30
52448,No
27495,No
84935,>30
30103,No
86483,No
4098,No
76107,>30
82703,No
26032,No
86237,<30
60973,No
70647,>30
63010,>30
62577,No
8412,No
61907,>30
94150,>30
77756,>30
67573,>30
7576,No
145,>30
8132,>30
62235,>30
